id,hsg,blk,hsp,nonint,mhs,mcol,fhs,fcol,adjinc,urb,empl,unem80,wtest,age
4640,1,0,0,1,1,0,0,0,0.6351,1,2,7,-0.565,21
4642,1,0,0,0,1,0,0,1,1.118,1,2,7,0.362,21
4643,0,0,0,0,1,0,0,1,0.2828,1,2,6.9,-0.499,22
4647,1,0,0,1,0,0,0,0,1.2355,1,2,11,1.46,21
4669,1,0,0,0,1,0,0,1,1.2522,1,2,6.6,-0.538,21
4687,1,0,0,0,1,0,0,1,2,1,1,7.5,1.04,22
4698,1,0,0,0,0,1,1,0,1.25,1,0,6.6,0.891,21
4702,1,0,0,0,0,0,0,1,1.3416,1,1,6.6,1.296,22
4707,1,0,0,0,1,0,0,1,1.118,1,1,3.7,0.47,20
4709,1,0,0,0,0,1,0,1,3.5,1,2,6.9,0.458,21
4712,0,1,0,0,0,0,0,0,0.6957,1,0,6.6,-1.423,22
4732,1,0,0,0,1,0,0,0,0.3831,1,1,7.6,-0.718,22
4736,0,0,0,1,0,0,1,0,0.149,1,2,7.6,-1.072,21
4740,1,0,0,0,1,0,1,0,1.3856,1,2,7.6,-0.218,21
4747,1,0,0,0,0,0,0,0,0.805,1,2,7.7,-1.051,21
4752,1,0,0,1,0,0,0,0,0.6928,1,0,7.6,0.437,22
4756,1,0,0,0,0,1,0,1,1.6,1,1,8,1.828,22
4760,1,0,0,0,0,1,0,1,1.15,1,1,8.4,1.429,21
4765,1,0,0,0,1,0,1,0,1.35,1,2,7.6,0.592,21
4770,1,0,0,0,1,0,0,0,0.9238,1,0,7.6,0.393,21
4773,0,0,0,1,0,0,0,0,0.4023,1,0,7.6,-1.25,22
4779,1,0,0,0,0,0,0,0,1.05,1,1,5.9,-1.314,21
4793,1,0,0,0,1,0,1,0,0.61240000000000006,1,1,4.8,1.295,22
4813,1,0,0,0,0,1,0,1,0.75,1,1,5.9,0.265,21
4816,1,0,0,1,0,0,0,0,0.5,1,2,5.9,1.407,21
4829,1,0,0,0,0,1,0,1,0.9827,1,1,12.9,1.264,22
4830,1,0,0,0,0,1,0,1,0.9827,1,2,5,1.396,20
4831,1,0,0,0,0,1,0,1,0.9827,1,2,6.7,1.319,20
4835,1,0,0,0,0,0,1,0,0.8165,1,0,12.9,1.079,22
4840,1,0,0,1,1,0,0,0,0.5374,1,0,12.9,1.292,22
4843,1,0,0,0,0,0,1,0,0.5,1,2,12.9,0.083,21
4850,1,0,0,0,1,0,0,0,0.5715,1,2,12.9,-1.103,20
4855,1,0,0,1,1,0,0,0,0.694,1,1,6.9,0.635,20
4862,1,0,0,1,1,0,1,0,0.7115,1,1,6.9,1.268,21
4898,1,0,0,0,1,0,0,1,0.8165,1,1,12.9,0.746,22
4908,1,0,0,0,1,0,0,1,1.033,0,0,7.4,-0.367,21
4912,1,0,0,0,1,0,1,0,0.61240000000000006,0,2,5.7,1.133,21
4913,1,0,0,0,1,0,1,0,0.61240000000000006,0,2,5.7,0.196,20
4923,0,0,0,0,0,0,0,0,0.4041,0,2,7.4,-0.907,22
4937,0,0,0,0,0,0,0,0,0.3176,0,0,7.4,-1.518,22
4942,1,0,0,0,0,0,0,0,0.2907,0,2,7.4,-0.978,21
4979,1,0,1,1,1,0,1,0,0.2885,1,2,3,0.535,20
4983,0,0,0,0,0,0,0,0,0.4157,1,0,3,-0.747,21
4985,0,0,0,0,1,0,0,0,0.8497,1,2,3,-1.331,21
4998,1,0,0,0,0,1,0,1,3.7501,1,1,3,1.073,22
5005,1,0,0,0,0,0,0,1,4.3302,1,2,3,0.414,22
5013,1,0,1,0,1,0,1,0,0.8944,1,1,3,0.461,21
5095,1,0,0,0,0,0,0,1,1.15,1,1,5.5,1.006,21
5106,1,0,0,0,1,0,0,0,0.5883,1,2,4.7,-0.609,21
5137,0,0,0,1,0,0,0,0,0.4738,0,1,6.6,0,21
5156,1,0,0,0,0,1,0,1,1.15,0,2,4.7,0.267,21
5184,1,0,0,1,1,0,1,0,0.5367,0,1,4.7,-0.393,21
5194,1,0,0,0,1,0,1,0,0.7917,0,2,4.7,0.592,21
5197,1,0,0,1,1,0,0,1,0.1782,0,1,4.7,0.665,22
5211,1,0,0,0,1,0,0,0,0.5081,0,2,4.7,-1.098,21
5222,1,0,1,0,0,0,0,0,0.492,0,1,13.4,0.179,22
5237,1,0,0,0,0,1,0,1,0.8944,0,2,5.4,0.687,22
5238,0,0,0,1,0,0,0,0,1.096,0,1,8.2,-0.92,21
5250,1,0,0,0,0,1,0,1,0.6708,0,2,8.2,1.118,21
5254,1,0,0,1,1,0,0,1,1.2,0,1,8.2,-0.042,21
5266,1,0,0,1,1,0,1,0,0.9238,0,1,16.6,0.284,21
5269,0,0,0,0,0,0,0,0,0.4619,0,1,10.7,-1.057,22
5278,1,0,0,0,0,0,0,0,0.2773,0,2,10.7,-0.588,21
5291,1,0,0,0,1,0,0,1,0.3001,1,0,10.9,-0.963,22
5312,1,0,0,1,0,0,0,0,1.1547,0,0,10.9,-0.755,20
5316,1,0,0,1,0,1,0,1,0.7181,0,2,10.7,1.223,22
5342,1,0,0,0,1,0,1,0,1.2247,0,0,6.9,0.782,22
5357,1,0,0,0,0,0,0,0,0.5367,0,0,4.1,-0.618,20
5358,1,0,0,0,1,0,1,0,0.51,0,1,6.1,0.856,22
5364,1,0,0,0,0,0,1,0,0.8165,0,1,5.1,-0.6,22
5392,1,0,0,0,1,0,0,1,0.9365,1,1,6.9,0.896,21
5395,1,0,0,0,1,0,1,0,0.6708,0,2,5.1,0.568,21
5398,1,0,0,0,0,0,0,0,0.3578,0,1,4.7,0.963,22
5407,0,0,0,0,1,0,0,0,0.5,0,1,4.6,-0.762,21
5420,1,0,0,0,1,0,1,0,0.5715,1,1,5.1,1.498,22
5423,0,0,0,0,0,0,0,0,0.2531,0,2,5.1,-1.73,21
5440,1,0,0,0,0,1,0,1,0.6425,0,1,4.4,1.36,21
5461,0,0,0,0,0,0,0,0,0.5335,0,2,9.2,-1.781,21
5463,1,0,0,0,0,0,0,0,0.3024,0,2,12.2,-0.56,22
5468,0,0,0,0,0,0,0,0,0.1191,0,1,6.1,-1.505,22
5491,1,0,0,0,1,0,1,0,1.725,0,1,12.2,0.36,22
5500,1,0,0,0,1,0,0,1,0.9,0,2,4.9,0.128,21
5512,1,0,0,0,1,0,0,0,0.75,0,1,6.9,0.506,22
5514,1,0,0,0,0,0,0,0,0.3969,0,0,6.9,0.084,21
5519,0,0,0,1,0,0,0,0,0.4419,0,1,4.9,-1.584,22
5535,0,0,0,0,0,0,0,0,0.6333,0,0,4.9,-1.608,21
5538,1,1,0,0,0,0,0,0,0.1508,0,2,4.9,-1.069,21
5539,1,1,0,0,0,0,0,0,0.1508,0,2,4.9,0.702,20
5540,1,0,0,0,1,0,1,0,1.2611,0,1,4.9,-0.192,22
5554,0,0,0,1,1,0,0,0,0.8573,0,1,4.9,-0.094,22
5556,0,0,0,0,0,0,0,0,0.4246,0,2,5,-1.291,20
5585,1,0,0,0,1,0,0,0,0.3464,0,1,7.5,-0.664,22
5607,1,1,0,0,0,0,0,0,0.6973,1,1,6,-0.434,21
5611,1,1,0,0,0,0,0,0,0.4919,1,1,6,-1.062,20
5613,1,1,0,0,1,0,1,0,0.3618,1,0,6,-1.786,22
5621,1,0,0,0,1,0,0,0,0.8944,1,1,6,0.183,20
5622,1,0,0,0,1,0,0,0,0.8944,1,2,6,-0.219,20
5625,1,0,0,0,0,0,1,0,1.0607,1,1,6.9,0.529,22
5653,1,0,0,1,1,0,1,0,0.5196,1,1,6.9,0.436,22
5671,1,0,0,0,0,1,0,0,2.25,1,0,11.6,1.065,21
5677,1,0,0,0,1,0,0,0,0.55,1,0,11.6,0.063,20
5693,1,0,0,1,1,0,0,1,0.6505,1,1,6.8,0.957,22
5694,1,0,0,1,0,0,0,0,0.8165,1,2,11.6,0.319,22
5711,1,0,0,1,1,0,1,0,0.2557,1,1,5.2,0.028,21
5726,1,0,1,0,0,0,0,0,0.4249,1,2,3.6,-0.329,22
5727,1,0,1,1,1,0,0,0,0.49,1,0,7.8,-0.694,21
5759,1,0,1,0,1,0,0,1,0.6803,1,2,8,1.432,21
5764,1,0,1,0,0,1,1,0,1.5285,1,2,3.7,1.043,22
5778,1,0,1,0,0,0,1,0,0.4899,1,2,8,-1.351,21
5785,1,0,1,0,0,0,1,0,0.8165,1,0,8,1.031,22
5786,1,0,1,0,0,0,0,1,0.8165,1,0,8,-0.365,22
5850,1,0,1,0,0,1,0,1,1.0614,1,2,8.1,1.108,22
5863,1,0,1,0,0,0,0,0,0.6364,1,2,12.4,-0.333,21
5893,1,1,0,0,1,0,0,0,1.25,1,2,6.9,-0.031,22
5894,1,1,0,1,0,0,1,0,0.3593,1,1,5.9,-0.579,22
5898,1,1,0,0,1,0,1,0,0.8,1,2,11.4,-0.478,20
5901,0,1,0,1,0,0,0,1,0.2944,1,2,11.4,-1.122,21
5903,0,0,1,1,0,0,0,0,0.1159,1,0,11.4,-1.741,21
5917,1,1,0,0,1,0,1,0,0.5814,1,0,11.4,-0.694,22
5918,0,1,0,1,0,0,1,0,0.3,1,2,11.4,-1.433,21
5928,1,1,0,1,0,1,1,0,0.5303,1,1,11.4,-0.338,22
5931,1,1,0,0,0,0,0,0,0.3801,1,0,6.9,-1.132,22
5940,1,1,0,1,0,0,0,0,0.2096,1,0,8.4,-0.041,22
5959,1,1,0,0,1,0,1,0,0.7865,1,1,8.4,-1.24,22
5960,1,1,0,1,0,0,1,0,0.2055,1,0,8.4,-1.636,22
5982,1,1,0,1,1,0,0,1,0.4,1,2,7.4,0,22
5987,1,1,0,1,1,0,1,0,0.4899,1,2,14.3,-0.056,20
6013,1,1,0,0,1,0,0,0,0.7348,1,1,6.9,-0.187,21
6014,1,1,0,0,1,0,0,0,0.7348,1,2,14.3,-1.112,20
6034,0,1,0,1,0,0,0,0,0.0787,1,0,7.2,-0.877,21
6052,1,1,0,1,0,0,1,0,0.5594,1,2,7.2,-0.934,20
6077,1,1,0,0,0,1,1,0,0.48,1,1,6.8,-1.797,20
6095,1,1,0,0,0,0,0,0,0.1732,1,2,6.8,-1.139,21
6137,0,1,0,0,1,0,0,0,0.5276,1,0,6.8,-1.085,22
6140,1,1,0,1,1,0,1,0,0.7603,1,2,6.8,-0.946,21
6173,1,1,0,1,1,0,0,1,0.6425,1,2,6.9,0.006,22
6207,1,1,0,1,0,0,0,0,0.2694,1,2,6.7,-0.885,21
6218,1,1,0,1,0,0,1,0,0.1633,1,0,6.7,-0.465,22
6247,1,1,0,0,1,0,0,0,0.4,1,2,7,-0.945,21
6271,1,1,0,1,0,0,0,0,0.3175,0,2,9.8,-1.302,21
6323,1,1,0,1,0,1,0,1,0.3002,0,2,9.8,-0.148,21
6340,1,1,0,1,0,0,1,0,0.1939,0,2,10.2,-1.068,22
6341,1,1,0,1,0,0,1,0,0.2574,0,1,10.2,-1.802,20
6359,0,1,0,1,0,0,0,0,0.2449,0,2,6.9,-1.237,21
6398,0,1,0,1,1,0,1,0,0.3266,0,2,5.8,-1.426,20
6402,1,1,0,0,1,0,1,0,0.2236,0,2,10.9,0.651,21
6411,1,1,0,1,0,0,0,0,0.0265,0,2,6.5,1.227,22
6454,1,1,0,1,0,0,1,0,0.2453,1,1,7.6,-1.199,21
6484,1,0,0,0,0,0,0,0,0.3005,1,1,7.6,-0.931,21
6514,1,1,0,0,0,0,0,0,0.2297,0,1,4.7,-0.978,22
6576,1,1,0,0,0,0,0,0,0.3708,0,2,6.9,-0.102,22
6593,1,1,0,1,0,0,0,0,0.2539,0,1,8.6,-0.796,21
6677,1,1,0,1,0,0,0,0,0.2035,1,2,6.9,-1.13,22
6698,1,1,0,1,0,0,0,0,0.2683,1,0,6.2,0.127,21
6729,0,1,0,1,1,0,1,0,0.2498,1,0,9,-0.114,21
6760,1,1,0,1,0,0,1,0,0.2957,1,2,9,-1.308,21
6778,1,0,0,1,0,0,0,1,0.3249,1,0,7.3,-1.28,22
6784,1,0,1,0,1,0,0,1,0.7603,1,1,9.2,-0.189,21
6791,1,0,1,1,0,0,0,0,0.3264,1,0,9.2,-1.182,21
6792,1,0,1,1,0,0,0,0,0.192,1,0,6.9,-0.953,21
6794,1,0,0,1,1,0,0,0,0.2375,1,0,9.2,0,22
6805,1,0,0,0,1,0,1,0,0.7155,1,2,9.2,-0.045,21
6808,1,0,1,1,0,0,0,0,0.1282,1,2,6.9,0.947,21
6811,1,0,1,0,0,0,0,0,0.2458,1,0,9.2,0.764,22
6838,1,1,0,1,1,0,1,0,1.0041,1,0,6.3,0.039,22
6844,1,1,0,0,1,0,1,0,1.8475,1,2,6.2,0.822,22
6850,1,1,0,1,1,0,1,0,0.2114,1,1,7.3,1.055,22
6868,0,1,0,1,1,0,1,0,1.45,1,0,5.8,-0.7,21
6897,1,1,0,1,0,0,1,0,0.3,1,0,4.3,-0.507,21
6902,1,1,0,1,0,0,0,0,0.85,1,0,4.3,-0.631,22
6911,1,0,0,0,0,0,0,0,0.5411,1,0,4.3,-0.663,20
6914,1,1,0,1,0,1,0,1,0.9394,1,0,5.6,-1.154,21
6938,1,0,1,0,1,0,0,0,0.5774,1,2,3.7,0.037,20
6947,1,1,0,0,1,0,0,0,0.8165,1,0,3.7,-1.253,21
6969,1,1,0,1,0,0,1,0,0.1564,0,0,5.7,-0.438,22
6998,1,1,0,0,0,0,1,0,0.7634,1,1,5.1,0.048,22
7004,1,1,0,1,0,0,0,0,0.3704,1,2,5.1,-0.612,20
7010,1,1,0,0,1,0,0,0,0.8693,1,0,8,-0.338,22
7083,1,1,0,0,0,0,1,0,0.7757,1,0,5.6,-1.769,20
7104,1,1,0,0,0,1,0,1,0.2,1,2,9.1,-0.173,20
7119,1,1,0,0,0,1,0,1,2.5,1,1,9.1,1.562,21
7142,0,1,0,1,0,0,0,0,0.8083,1,2,9.5,-1.12,21
7145,1,0,0,1,0,0,1,0,0.7559,1,0,7.1,0.422,21
7185,1,1,0,0,1,0,1,0,0.8165,1,2,6.8,1.167,22
7188,0,1,0,1,1,0,1,0,0.6532,1,2,7.1,-1.114,21
7191,1,1,0,1,0,0,1,0,0.35,1,2,7.1,-0.919,22
7227,0,1,0,1,0,1,0,0,0.313,1,1,7.5,-0.125,22
7251,1,1,0,0,1,0,1,0,0.2858,1,2,6.9,0.092,22
7254,0,1,0,1,0,0,0,0,0.4082,1,0,7.5,-1.556,22
7261,1,1,0,0,0,0,1,0,0.3536,1,0,7.5,-1.194,22
7262,1,1,0,0,0,0,1,0,0.3536,1,0,7.5,-1.029,21
7265,1,1,0,1,0,0,0,0,0.4025,1,0,6.9,-0.265,22
7266,1,1,0,1,0,1,0,0,0.297,1,1,6.9,-0.637,22
7268,1,1,0,0,1,0,0,0,0.2041,1,0,7.5,-0.992,22
7277,0,1,0,1,0,0,1,0,0.6803,1,1,11.1,-0.57,22
7318,1,1,0,0,1,0,0,1,0.75,1,0,6,0.268,20
7320,1,1,0,0,0,0,0,0,0.75,1,1,6,-1.414,22
7326,0,1,0,1,1,0,0,0,0.4061,1,0,6,-1.595,22
7370,1,1,0,0,0,0,0,0,0.3421,1,1,4.2,1.524,21
7372,1,1,0,1,0,1,0,1,0.8,1,1,4.5,-0.179,21
7381,1,1,0,0,0,0,1,0,0.347,1,2,4.5,-1.195,21
7401,1,1,0,0,1,0,1,0,0.8944,1,1,4.2,0.304,21
7456,0,1,0,0,0,0,0,0,0.2939,1,1,5.9,-1.896,22
7484,1,1,0,0,1,0,1,0,0.5814,1,2,5.9,-0.372,21
7495,1,1,0,0,0,0,0,0,0.5715,1,2,5.3,-0.273,21
7534,0,0,0,1,0,0,0,0,0.45,1,0,5.2,-1.309,21
7547,1,1,0,1,0,0,0,0,0.5774,1,1,5.2,-1.704,22
7555,1,0,0,0,0,0,1,0,1.05,1,1,5.2,1.096,21
7561,1,0,0,0,0,1,0,1,2.6386,1,2,5,1.537,22
7570,1,0,0,0,0,0,0,0,0.3503,1,2,5,-0.276,22
7576,1,0,0,0,0,0,0,0,0.85,1,1,5,0.549,20
7590,1,0,0,1,0,1,0,0,0.4,1,2,5,0.725,22
7594,1,0,1,1,0,0,0,0,0.35,1,0,5,0,22
7627,1,1,0,0,0,1,0,1,1.2522,1,2,5.7,-1.501,21
7643,1,1,0,1,1,0,1,0,0.0751,1,2,5.7,-1.816,21
7661,1,1,0,0,0,0,0,0,0.5485,1,1,6.3,-0.139,21
7664,1,1,0,0,1,0,1,0,0.75,1,0,6.3,-0.425,21
7668,1,1,0,0,0,1,1,0,0.9,1,2,6.3,-0.802,21
7674,1,1,0,0,1,0,0,1,0.8944,1,2,6.3,-0.925,21
7675,1,1,0,1,1,0,1,0,0.9526,1,0,8.3,-0.975,21
7690,1,1,0,0,0,1,0,0,0.8497,1,1,5.1,-0.145,21
7698,1,1,0,0,1,0,0,0,0.5389,1,2,6.3,-0.172,21
7711,1,1,0,0,0,0,0,0,0.5667,1,0,6.9,-1.01,21
7714,0,1,0,0,0,1,0,0,0.1768,1,0,6.3,-0.868,22
7720,1,0,0,0,0,1,0,1,1.5,1,1,3.5,1.226,21
7790,1,0,1,0,0,0,0,0,0.9839,1,1,3,-1.333,22
7800,1,1,0,0,0,0,0,0,1.2,1,2,3,-0.299,20
7803,0,1,0,0,0,0,0,0,0.3674,1,1,3,-1.781,22
7808,1,1,0,0,0,0,0,0,0.6762,1,2,3,-0.887,21
7812,1,1,0,0,0,0,0,0,0.3436,1,0,3,-1.439,20
7839,0,1,0,1,0,0,0,0,0.25,1,0,3.4,-1.989,22
7857,1,1,0,1,1,0,1,0,0.7,1,1,3.4,-0.29,21
7860,1,1,0,0,0,0,1,0,0.7071,1,0,3.4,-1.321,21
7866,0,0,1,0,0,0,0,0,0.9815,1,2,3.4,-1.39,21
7932,1,0,1,0,0,0,0,0,0.5,1,1,10.2,-1.475,21
7939,1,1,0,1,0,0,0,0,0.3408,1,1,10.2,0.072,21
7948,0,0,1,1,0,0,0,0,0.1556,1,2,10.2,-1.118,21
7964,1,0,1,0,0,0,0,0,0.5168,1,1,8.9,0.458,21
7966,1,0,1,0,1,0,1,0,1.3416,1,1,8.9,-0.383,21
7986,0,0,1,0,0,0,0,0,0.1512,1,1,8.9,-0.627,22
8038,1,1,0,0,1,0,0,1,0.1225,1,0,6.8,1.109,21
8069,1,0,1,0,1,0,0,0,0.45,1,2,7,-0.23,22
8077,1,1,0,0,0,1,0,1,1.35,1,0,4.1,-0.398,21
8108,1,0,1,0,0,0,1,0,1.3856,1,1,4.1,-0.847,22
8115,0,0,1,0,0,0,0,0,0.24,1,2,4.1,-1.438,21
8116,0,0,1,0,1,0,0,0,0.6,1,1,4.1,-1.498,21
8136,1,0,0,0,1,0,0,1,0.6708,1,2,6,0.458,22
8138,1,0,1,0,0,0,0,0,0.867,1,0,6,0.151,21
8163,1,0,1,0,0,0,0,0,0.15,1,2,6,0.824,21
8165,0,0,1,0,0,0,0,0,0.7348,1,1,6,0.177,21
8219,1,0,0,0,1,0,0,1,1.4087,1,1,6,0.351,21
8228,1,0,1,0,0,1,1,0,1.0206,1,1,6,1.064,22
8229,0,0,0,0,0,1,0,1,1.0206,1,0,6,-0.257,21
8239,1,1,0,0,1,0,0,1,0.4919,1,0,6,0.184,22
8244,1,1,0,0,1,0,1,0,0.5657,1,1,6,-0.802,22
8255,0,1,0,1,0,1,1,0,0.2656,1,1,6,-1.582,22
8256,1,1,0,1,1,0,1,0,0.253,1,1,6,-0.979,21
8307,0,0,1,0,0,0,0,0,0.284,1,0,6,0,22
8320,1,0,1,0,0,0,0,0,0.9942,1,2,6.9,0.118,22
8331,0,0,1,0,0,0,0,0,0.1206,1,1,12.4,-1.417,22
8378,0,0,1,0,0,0,0,0,0.5456,1,0,8,-0.887,20
8380,1,0,1,0,0,0,0,0,0.4743,1,0,8,-0.785,21
8421,1,0,0,0,0,1,0,0,0.378,1,2,6,-0.315,22
8433,1,1,0,0,1,0,1,0,0.3674,1,2,6.8,-1.294,22
8469,1,0,0,0,0,1,0,1,0.8497,0,1,6,0.295,21
8481,1,1,0,1,0,0,0,0,0.2828,1,2,9.1,-1.295,21
8499,1,1,0,0,0,0,1,0,0.5669,1,1,6.9,-0.843,22
8504,1,1,0,0,0,0,0,0,0.1809,1,2,9.1,-1.497,22
8536,1,1,0,0,1,0,1,0,0.1225,0,0,4.3,-0.299,22
8582,0,1,0,0,0,0,0,0,0.4009,0,0,5.4,-0.968,21
8588,1,1,0,0,1,0,0,1,0.5292,0,1,6.9,0.037,22
8604,1,1,0,1,0,0,1,0,0.5367,0,2,4.2,-0.617,21
8617,1,1,0,0,1,0,1,0,0.3402,1,0,6.9,-1.025,21
8625,1,1,0,0,1,0,1,0,2,1,1,7,0.01,22
8630,1,1,0,0,0,0,0,0,0.4158,1,2,8.6,-1.456,21
8632,1,1,0,0,1,0,0,0,0.4919,1,2,6.9,-0.453,22
8661,0,1,0,1,0,0,0,0,0.2449,1,0,8.6,-0.723,22
8727,1,0,1,0,0,0,0,0,0.4243,1,2,6.1,-0.993,22
8741,1,0,0,0,0,1,0,1,0.5926,1,2,2.9,-0.108,21
8814,0,0,1,0,0,0,0,0,0.1897,1,2,7.4,-1.48,21
8876,1,0,1,0,0,0,0,1,0.3162,1,2,8,-0.466,20
8877,1,0,1,0,0,0,0,1,0.3162,1,0,8,-0.713,22
8879,1,0,1,0,0,0,1,0,0.2531,1,2,8,-0.38,21
8914,1,0,1,0,0,0,1,0,0.208,1,2,6.9,0.893,21
8924,0,0,0,1,0,0,0,0,0.0776,1,2,6.7,-1.005,21
8941,1,0,1,1,0,1,1,0,1.25,1,1,8.1,1.328,21
8947,1,0,0,0,0,0,0,0,0.2245,1,2,8.1,-0.109,22
8973,0,0,1,1,0,0,0,0,0.2244,1,0,8.4,-0.766,21
8975,1,1,0,1,1,0,0,1,1.2522,1,2,14.3,-1.016,21
9016,1,1,0,1,1,0,0,1,1.5061,1,2,6.9,-0.077,22
9051,1,1,0,0,0,0,0,0,0.3144,0,2,9.8,-1.815,21
9056,1,1,0,1,0,0,0,0,0.1821,0,2,9.8,0.541,22
9059,1,1,0,1,0,0,0,0,0.119,0,2,9.8,0.712,20
9061,1,1,0,0,0,0,0,0,0.1308,0,2,6.9,-1.188,20
9076,0,0,1,0,0,0,0,0,0.3098,0,0,5.8,-1.436,20
9112,1,1,0,0,0,0,0,0,0.5216,0,2,4.7,-0.645,21
9114,1,1,0,0,0,0,0,0,0.1399,0,2,4.7,0.147,21
9181,1,1,0,0,0,0,0,0,0.2167,0,2,8.6,-1.73,22
9186,0,1,0,1,0,0,0,0,0.1704,0,0,8.6,-1.537,22
9216,0,0,0,1,0,0,0,0,0.1682,1,2,6.5,-0.049,21
9237,1,1,0,0,0,1,0,1,0.5307,1,2,3.4,0.547,22
9253,0,0,1,0,0,0,0,0,0.5814,1,1,4.9,-0.716,22
9283,0,0,1,0,0,0,0,0,0.225,1,0,4.2,-1.843,22
9295,1,1,0,1,1,0,0,0,0.85,1,1,6.2,-0.172,22
9307,1,1,0,0,0,1,0,0,0.4667,1,2,6.2,-1.605,22
9309,1,1,0,0,1,0,1,0,0.1484,1,2,6.2,-1.163,22
9329,1,1,0,0,1,0,1,0,0.4025,1,2,9,-1.811,20
9358,1,0,1,0,0,1,0,0,0.5367,1,2,9.2,-1.375,22
9376,1,0,1,1,0,0,0,0,0.313,1,2,9.2,-0.886,21
9387,1,0,0,1,0,0,0,0,0.2449,1,2,6.3,-0.685,22
9389,1,0,0,0,0,0,0,0,0.85,1,2,6.3,1.586,21
9425,1,0,0,0,1,0,0,0,0.8165,1,0,5.5,0.043,21
9437,1,1,0,0,0,0,0,0,0.3667,1,1,5.7,-0.994,21
9443,1,1,0,1,0,0,0,0,0.2776,1,0,5.7,-0.166,21
9538,0,0,1,1,1,0,1,0,0.2475,1,0,7.5,-1.805,22
9548,0,0,1,0,0,0,0,1,0.7201,1,0,7.5,-0.791,20
9569,1,1,0,0,0,0,0,0,0.5715,1,1,11.1,-1.014,21
9606,1,1,0,1,1,0,1,0,0.1633,1,0,5.9,-0.246,22
9636,1,1,0,0,0,0,0,1,1.225,1,1,6.9,0.854,21
9646,1,0,0,0,1,0,0,0,1.2701,1,0,5.2,0.316,22
9685,1,1,0,0,0,0,0,1,0.6718,1,2,6.3,-1.593,21
9688,0,1,0,0,1,0,1,0,0.6928,1,2,6.3,-0.992,22
9761,1,1,0,1,0,1,0,0,0.4491,1,2,3,0.406,22
9762,1,0,1,0,0,0,0,0,0.7155,1,1,3.4,-1.078,21
9771,1,0,1,0,0,0,0,0,0.8315,1,1,3.4,-0.214,22
9773,1,0,1,0,0,0,0,0,0.4899,1,2,3.4,-0.936,21
9775,1,0,1,0,0,0,0,0,1.05,1,1,3.4,-1.046,22
9814,0,0,1,1,0,0,0,0,0.5303,1,2,10.2,-1.174,20
9821,0,0,1,0,1,0,0,1,0.5339,1,0,10.2,-0.288,22
9827,0,1,0,1,1,0,1,0,0.3584,1,0,10.2,-1.535,21
9836,1,0,1,1,0,0,0,0,0.3542,1,0,8.9,-1.047,22
9848,1,0,1,0,0,1,0,1,1.3,1,2,4.5,-0.134,21
9873,1,1,0,0,1,0,0,0,0.866,1,2,4.6,0.452,21
9875,0,0,1,0,0,0,0,0,1.25,1,1,6.8,-1.365,22
9879,1,1,0,1,1,0,0,1,0.7348,1,0,5.4,-0.019,22
9880,1,1,0,0,0,1,0,1,0.7348,1,2,7,-0.679,20
9886,0,0,1,0,1,0,1,0,0.4067,1,1,7,-1.283,21
9914,0,0,1,0,0,0,0,0,0.4899,1,2,4.1,-0.677,21
9919,1,0,1,0,0,0,0,0,0.4899,1,2,6.1,-1.805,22
9952,1,1,0,0,0,1,0,1,0.7559,1,0,6,-1.246,21
9957,0,0,1,0,0,0,0,0,0.5657,1,2,6,-1.632,20
9962,0,0,1,0,0,0,0,0,0.65,1,1,6,-0.119,21
9977,0,0,1,0,0,0,0,0,0.147,1,0,6,-1.805,21
9983,1,0,1,0,1,0,0,0,0.8944,1,2,6,-0.087,21
9990,0,0,1,1,0,0,1,0,0.3,1,0,10.8,-0.743,21
10001,1,0,1,1,1,0,1,0,0.7506,1,2,9.2,0.452,20
10003,1,0,1,1,0,1,0,1,0.1968,1,0,9.2,-0.656,22
10025,0,0,1,1,0,0,0,0,0.2791,1,1,9.2,-1.796,22
10051,1,0,1,0,0,0,0,0,0.8333,0,2,10.2,-1.072,20
10075,0,0,1,0,0,0,0,0,0.4914,1,0,8,-1.626,22
10078,1,0,1,0,0,0,0,0,0.2899,1,0,8,-0.48,21
10085,1,1,0,0,1,0,0,0,0.3253,1,1,3.5,-1.298,22
10128,1,1,0,0,0,0,0,0,0.4082,0,2,4.3,-1.347,22
10133,1,1,0,0,1,0,0,1,0.298,1,2,3.9,-1.432,21
10154,1,1,0,1,0,0,0,0,0.45,0,2,6.9,-1.002,22
10197,1,1,0,0,0,0,0,0,0.2828,1,2,8.6,-1.489,21
10307,1,0,1,1,0,0,0,0,0.3811,1,2,8.1,-0.369,20
10327,0,1,0,1,0,0,0,0,0.1508,0,2,6.9,-1.334,20
10330,0,1,0,1,0,0,0,0,0.1768,0,0,6.9,-1.767,20
10337,1,1,0,0,0,0,0,0,0.3402,0,2,5.8,-1.206,21
10363,1,1,0,0,0,1,0,1,1.5652,1,2,6.5,0.501,22
10382,1,0,1,0,1,0,1,0,1.75,1,0,6.3,0.892,21
10385,1,0,0,1,0,0,1,0,0.4,1,0,6.9,-0.057,21
10430,1,0,1,0,0,0,0,0,0.2255,1,0,7.5,-1.786,22
10431,1,0,1,0,0,0,0,0,0.2255,1,2,7.5,-1.623,21
10439,1,1,0,1,0,0,0,1,0.6667,1,2,8.3,-0.711,21
